    0.00000000E+00   0.00000000E+00   5.19733200E+07   0.00000000E+00   0.00000000E+00   9.74372200E+05   0.00000000E+00   0.00000000E+00
    3.81593563E+06   1.09929007E+06   0.00000000E+00   1.78470845E+05   5.13274853E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    1.09929007E+06   2.28013902E+06   0.00000000E+00   5.13274853E+04   1.05534468E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   9.74372200E+05   0.00000000E+00   0.00000000E+00   4.53375493E+04   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   7.42884709E+06   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   7.42841190E+06
  transverse-shear block G (2x2, N/m):
    7.42884709E+06   0.00000000E+00
    0.00000000E+00   7.42841190E+06

==========================================================================
LAYUP  layup_2   (3 plies, total thickness 0.04600 m)
  plies (OML->IML):  glass_triax@0/0.004  carbon_uni_industry_baseline@0/0.04  glass_triax@0/0.002
  RM 8x8 plate stiffness:
    6.53728426E+09   1.71218821E+08   0.00000000E+00   1.55381487E+08   3.67587358E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    1.71218821E+08   4.79695581E+08   0.00000000E+00   3.67587358E+06   1.06416014E+07   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   2.14729320E+08   0.00000000E+00   0.00000000E+00   4.77408556E+06   0.00000000E+00   0.00000000E+00
    1.55381487E+08   3.67587358E+06   0.00000000E+00   4.63106030E+06   1.19717705E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    3.67587358E+06   1.06416014E+07   0.00000000E+00   1.19717705E+05   3.36779695E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   4.77408556E+06   0.00000000E+00   0.00000000E+00   1.50796992E+05   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   3.60374515E+08   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   2.20726414E+08
  transverse-shear block G (2x2, N/m):
    3.60374515E+08   0.00000000E+00
    0.00000000E+00   2.20726414E+08

==========================================================================
LAYUP  layup_3   (3 plies, total thickness 0.07600 m)
  plies (OML->IML):  glass_triax@0/0.004  medium_density_foam@0/0.07  glass_triax@0/0.002
  RM 8x8 plate stiffness:
    2.08499715E+08   6.00755486E+07   0.00000000E+00   5.63119661E+06   1.62693034E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    6.00755486E+07   1.24728990E+08   0.00000000E+00   1.62693034E+06   3.42523420E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   5.32693200E+07   0.00000000E+00   0.00000000E+00   1.45063876E+06   0.00000000E+00   0.00000000E+00
    5.63119661E+06   1.62693034E+06   0.00000000E+00   3.92264280E+05   1.13041694E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    1.62693034E+06   3.42523420E+06   0.00000000E+00   1.13041694E+05   2.34887013E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   1.45063876E+06   0.00000000E+00   0.00000000E+00   1.00266816E+05   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   1.12620385E+07   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   1.12616268E+07
  transverse-shear block G (2x2, N/m):
    1.12620385E+07   0.00000000E+00
    0.00000000E+00   1.12616268E+07

==========================================================================
LAYUP  layup_4   (3 plies, total thickness 0.01100 m)
  plies (OML->IML):  glass_triax@0/0.004  glass_uni@0/0.005  glass_triax@0/0.002
  RM 8x8 plate stiffness:
    4.21705308E+08   7.87177116E+07   0.00000000E+00   2.37920010E+06   4.08031223E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    7.87177116E+07   1.98315917E+08   0.00000000E+00   4.08031223E+05   1.08074872E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   6.58143200E+07   0.00000000E+00   0.00000000E+00   3.37062660E+05   0.00000000E+00   0.00000000E+00
    2.37920010E+06   4.08031223E+05   0.00000000E+00   1.72480644E+04   3.07528294E+03   0.00000000E+00   0.00000000E+00   0.00000000E+00
    4.08031223E+05   1.08074872E+06   0.00000000E+00   3.07528294E+03   7.95878669E+03   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   3.37062660E+05   0.00000000E+00   0.00000000E+00   2.55484651E+03   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   3.81072570E+07   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   3.79562779E+07
  transverse-shear block G (2x2, N/m):
    3.81072570E+07   0.00000000E+00
    0.00000000E+00   3.79562779E+07

==========================================================================
LAYUP  layup_5   (3 plies, total thickness 0.04000 m)
  plies (OML->IML):  glass_triax@0/0.004  medium_density_foam@0/0.034  glass_triax@0/0.002
  RM 8x8 plate stiffness:
    2.02786916E+08   5.82508806E+07   0.00000000E+00   2.94258193E+06   8.46417939E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    5.82508806E+07   1.19016192E+08   0.00000000E+00   8.46417939E+05   1.74186822E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   5.13253200E+07   0.00000000E+00   0.00000000E+00   7.47902920E+05   0.00000000E+00   0.00000000E+00
    2.94258193E+06   8.46417939E+05   0.00000000E+00   1.03700396E+05   2.97927376E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    8.46417939E+05   1.74186822E+06   0.00000000E+00   2.97927376E+04   6.09214797E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   7.47902920E+05   0.00000000E+00   0.00000000E+00   2.62590901E+04   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   5.51908859E+06   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   5.51865164E+06
  transverse-shear block G (2x2, N/m):
    5.51908859E+06   0.00000000E+00
    0.00000000E+00   5.51865164E+06

==========================================================================
LAYUP  layup_6   (3 plies, total thickness 0.04100 m)
  plies (OML->IML):  glass_triax@0/0.004  carbon_uni_industry_baseline@0/0.035  glass_triax@0/0.002
  RM 8x8 plate stiffness:
    5.74479766E+09   1.56882417E+08   0.00000000E+00   1.22164308E+08   2.98670014E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    1.56882417E+08   4.33936230E+08   0.00000000E+00   2.98670014E+06   8.55322035E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   1.94074320E+08   0.00000000E+00   0.00000000E+00   3.83442086E+06   0.00000000E+00   0.00000000E+00
    1.22164308E+08   2.98670014E+06   0.00000000E+00   3.23658545E+06   8.69888898E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    2.98670014E+06   8.55322035E+06   0.00000000E+00   8.69888898E+04   2.41779045E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   3.83442086E+06   0.00000000E+00   0.00000000E+00   1.08169900E+05   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   3.12818126E+08   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   1.93025111E+08
  transverse-shear block G (2x2, N/m):
    3.12818126E+08   0.00000000E+00
    0.00000000E+00   1.93025111E+08

==========================================================================
LAYUP  layup_7   (3 plies, total thickness 0.07300 m)
  plies (OML->IML):  glass_triax@0/0.004  medium_density_foam@0/0.067  glass_triax@0/0.002
  RM 8x8 plate stiffness:
    2.08023648E+08   5.99234929E+07   0.00000000E+00   5.39929028E+06   1.55937872E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    5.99234929E+07   1.24252924E+08   0.00000000E+00   1.55937872E+06   3.27709861E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   5.31073200E+07   0.00000000E+00   0.00000000E+00   1.38940444E+06   0.00000000E+00   0.00000000E+00
    5.39929028E+06   1.55937872E+06   0.00000000E+00   3.60745049E+05   1.03932783E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    1.55937872E+06   3.27709861E+06   0.00000000E+00   1.03932783E+05   2.15682078E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   1.38940444E+06   0.00000000E+00   0.00000000E+00   9.21402518E+04   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   1.07823436E+07   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   1.07819282E+07
  transverse-shear block G (2x2, N/m):
    1.07823436E+07   0.00000000E+00
    0.00000000E+00   1.07819282E+07

==========================================================================
LAYUP  layup_8   (3 plies, total thickness 0.04200 m)
  plies (OML->IML):  glass_biax@0/0.002  medium_density_foam@0/0.038  glass_biax@0/0.002
  RM 8x8 plate stiffness:
    8.97678099E+07   5.95437267E+07   0.00000000E+00   1.88512401E+06   1.25041826E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    5.95437267E+07   8.97678099E+07   0.00000000E+00   1.25041826E+06   1.88512401E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   5.49776000E+07   0.00000000E+00   0.00000000E+00   1.15452960E+06   0.00000000E+00   0.00000000E+00
    1.88512401E+06   1.25041826E+06   0.00000000E+00   7.38362013E+04   4.95568313E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    1.25041826E+06   1.88512401E+06   0.00000000E+00   4.95568313E+04   7.38362013E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   1.15452960E+06   0.00000000E+00   0.00000000E+00   4.56799275E+04   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   6.11636125E+06   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   6.11636125E+06
  transverse-shear block G (2x2, N/m):
    6.11636125E+06   0.00000000E+00
    0.00000000E+00   6.11636125E+06

==========================================================================
LAYUP  layup_9   (3 plies, total thickness 0.02800 m)
  plies (OML->IML):  glass_biax@0/0.002  medium_density_foam@0/0.024  glass_biax@0/0.002
  RM 8x8 plate stiffness:
    8.75461659E+07   5.88341336E+07   0.00000000E+00   1.22564632E+06   8.23677870E+05   0.00000000E+00   0.00000000E+00   0.00000000E+00
    5.88341336E+07   8.75461659E+07   0.00000000E+00   8.23677870E+05   1.22564632E+06   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   5.42216000E+07   0.00000000E+00   0.00000000E+00   7.59102400E+05   0.00000000E+00   0.00000000E+00
    1.22564632E+06   8.23677870E+05   0.00000000E+00   3.15214306E+04   2.13464748E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    8.23677870E+05   1.22564632E+06   0.00000000E+00   2.13464748E+04   3.15214306E+04   0.00000000E+00   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   7.59102400E+05   0.00000000E+00   0.00000000E+00   1.96517099E+04   0.00000000E+00   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   3.88427763E+06   0.00000000E+00
    0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00   3.88427763E+06
  transverse-shear block G (2x2, N/m):
    3.88427763E+06   0.00000000E+00
    0.00000000E+00   3.88427763E+06
