# IEA r030_040 0.2h THIN-WALL: SOLID mixed hex+tet (JAX taper) vs QUAD SHELL (RM 6-DOF, rings mitc4_g23, segment mitc4_both)
# all ply thicknesses x 0.2 ; solid 6432 hex + 11016 tet (dof 33618, 29.1 s) ; shell 2220 quads (5.2 s)
# Cij in VABS order: [C11..C66] = [EA, GA2, GA3, GJ, EI2, EI3]

-- SOLID L boundary --
                  C_1          C_2          C_3          C_4          C_5          C_6
  C_5     22.640         .         .         .     8.783     9.129
  C_6      4.799  -100.000         .         .     9.129     2.884
  max |err| (all Cij) = 100.000 %   diagonals: C11 +5.65%  C22 -4.36%  C33 +16.07%  C44 +4.21%  C55 +8.78%  C66 +2.88%

-- R boundary/ring : %err on every C_ij (shell vs solid; . = |solid| < max/1000) --
               C_1       C_2       C_3       C_4       C_5       C_6
  C_1      7.417         .         .         .    41.156     7.101
  C_2          .     9.504         .         .         .  -100.000
  C_3          .         .    44.149    39.815         .         .
  C_4          .         .    39.815    21.279         .         .
  C_5     41.156         .         .         .    10.181    12.430
  C_6      7.101  -100.000         .         .    12.430     5.839
  max |err| (all Cij) = 100.000 %   diagonals: C11 +7.42%  C22 +9.50%  C33 +44.15%  C44 +21.28%  C55 +10.18%  C66 +5.84%

-- TAPER segment : %err on every C_ij (shell vs solid; . = |solid| < max/1000) --
               C_1       C_2       C_3       C_4       C_5       C_6
  C_1      3.632         .         .         .    -7.463     2.811
  C_2          .    -2.249         .         .         .         .
  C_3          .         .    26.789    24.533         .         .
  C_4          .         .    24.533    11.609   -21.273         .
  C_5     -7.463         .         .   -21.273     6.481    -1.573
  C_6      2.811         .         .         .    -1.573     1.049
  max |err| (all Cij) = 26.789 %   diagonals: C11 +3.63%  C22 -2.25%  C33 +26.79%  C44 +11.61%  C55 +6.48%  C66 +1.05%

# THIN-WALL VERDICT (segment diagonals): C11(EA) +3.63% ok  C22(GA2) -2.25% ok  C33(GA3) +26.79% MISS  C44(GJ) +11.61% MISS  C55(EI2) +6.48% ok  C66(EI3) +1.05% ok
# NOTE: uniform ply scaling PRESERVES the sandwich ratio (walls stay ~90% foam),
# so the soft-core RM limitation on C33(GA3) is SCALE-INVARIANT and does not
# shrink with thickness (verified: all-hex vs mixed solid GA3 agree to 0.06%,
# so it is a model-class gap, not a mesh artifact).  All thickness-driven terms
# DID shrink vs full thickness (C44 16.7->11.6%, C55 8.0->6.5%).
